Time slot,load
739,141.0
740,145.0
741,130.0
742,141.0
743,140.0
744,131.0
745,129.0
746,135.0
747,132.0
748,134.0
749,133.0
750,136.0
751,127.0
752,123.0
753,129.0
754,134.0
755,119.0
756,124.0
757,120.0
758,125.0
759,124.0
760,111.0
761,111.0
762,122.0
763,123.0
764,117.0
765,121.0
766,103.0
767,105.0
768,115.0
769,117.0
770,100.0
771,101.0
772,105.0
773,104.0
774,94.0
775,95.0
776,108.0
777,93.0
778,101.0
779,97.0
780,98.0
781,89.0
782,95.0
783,101.0
784,91.0
785,101.0
786,87.0
787,102.0
788,94.0
789,93.0
790,102.0
791,95.0
792,96.0
793,85.0
794,84.0
795,83.0
796,99.0
797,94.0
798,100.0
799,95.0
800,84.0
801,88.0
802,95.0
803,96.0
804,94.0
805,85.0
806,98.0
807,83.0
808,86.0
809,100.0
810,98.0
811,86.0
812,102.0
813,89.0
814,92.0
815,94.0
816,101.0
817,106.0
818,104.0
819,98.0
820,97.0
821,108.0
822,101.0
823,103.0
824,111.0
825,97.0
826,108.0
827,96.0
828,104.0
829,112.0
830,116.0
831,117.0
832,114.0
833,113.0
834,117.0
835,111.0
836,120.0
837,120.0
838,121.0
839,118.0
840,110.0
841,115.0
842,111.0
843,117.0
844,124.0
845,133.0
846,119.0
847,130.0
848,135.0
849,132.0
850,134.0
851,132.0
852,124.0
853,133.0
854,132.0
855,132.0
856,138.0
857,141.0
858,135.0
859,146.0
860,144.0
861,140.0
862,132.0
863,140.0
864,148.0
865,143.0
866,139.0
867,155.0
868,153.0
869,150.0
870,151.0
871,140.0
872,142.0
873,146.0
874,142.0
875,148.0
876,160.0
877,154.0
878,159.0
879,150.0
880,144.0
881,160.0
882,159.0
883,155.0
884,158.0
885,154.0
886,142.0
887,156.0
888,154.0
889,149.0
890,155.0
891,154.0
892,160.0
893,140.0
894,152.0
895,140.0
896,156.0
897,142.0
898,153.0
899,155.0
900,143.0
901,139.0
902,154.0
903,151.0
904,141.0
905,135.0
906,149.0
907,148.0
908,145.0
909,146.0
910,133.0
911,143.0
912,135.0
913,132.0
914,134.0
915,142.0
916,127.0
917,124.0
918,140.0
919,140.0
920,136.0
921,122.0
922,119.0
923,132.0
924,116.0
925,121.0
926,123.0
927,116.0
928,113.0
929,117.0
930,113.0
931,123.0
932,119.0
933,107.0
934,104.0
935,110.0
936,108.0
937,118.0
938,111.0
939,99.0
940,111.0
941,112.0
942,101.0
943,97.0
944,100.0
945,99.0
946,98.0
947,103.0
948,106.0
949,98.0
950,90.0
951,101.0
952,104.0
953,106.0
954,101.0
955,89.0
956,86.0
957,86.0
958,100.0
959,98.0
960,93.0
961,101.0
962,91.0
963,102.0
964,85.0
965,96.0
966,98.0
967,89.0
968,95.0
969,96.0
970,87.0
971,87.0
972,86.0
973,91.0
974,92.0
975,91.0
976,89.0
977,85.0
978,100.0
979,88.0
980,93.0
981,91.0
982,98.0
983,106.0
984,101.0
985,94.0
986,105.0
987,95.0
988,96.0
989,109.0
990,105.0
991,108.0
992,96.0
993,104.0
994,97.0
995,104.0
996,100.0
997,110.0
998,102.0
999,120.0
1000,114.0
1001,111.0
1002,105.0
1003,121.0
1004,119.0
1005,110.0
1006,116.0
1007,114.0
1008,122.0
1009,122.0
1010,118.0
1011,118.0
1012,131.0
1013,119.0
1014,117.0
1015,123.0
1016,125.0
1017,121.0
1018,123.0
1019,129.0
1020,130.0
1021,135.0
1022,136.0
1023,129.0
1024,134.0
1025,146.0
1026,142.0
1027,144.0
1028,141.0
1029,144.0
1030,140.0
1031,151.0
1032,148.0
1033,138.0
1034,144.0
1035,153.0
1036,142.0
1037,149.0
1038,141.0
1039,155.0
1040,147.0
1041,156.0
1042,144.0
1043,155.0
1044,155.0
1045,148.0
1046,143.0
1047,152.0
1048,157.0
1049,143.0
1050,145.0
1051,157.0
1052,152.0
1053,149.0
1054,156.0
1055,158.0
1056,154.0
1057,154.0
1058,157.0
1059,159.0
1060,149.0
1061,160.0
1062,152.0
1063,148.0
1064,155.0
1065,160.0
1066,155.0
1067,159.0
1068,158.0
1069,139.0
1070,150.0
1071,144.0
1072,146.0
1073,147.0
1074,139.0
1075,137.0
1076,136.0
1077,152.0
1078,133.0
1079,131.0
1080,147.0
1081,134.0
1082,137.0
1083,139.0
1084,137.0
1085,140.0
1086,129.0
1087,132.0
1088,137.0
1089,139.0
1090,132.0
1091,121.0
1092,123.0
1093,119.0
1094,119.0
1095,117.0
1096,126.0
1097,112.0
1098,125.0
1099,112.0
1100,116.0
1101,115.0
1102,110.0
1103,110.0
1104,123.0
1105,122.0
1106,109.0
1107,111.0
1108,119.0
1109,113.0
1110,100.0
1111,102.0
1112,113.0
1113,104.0
1114,106.0
1115,104.0
1116,96.0
1117,107.0
1118,104.0
1119,109.0
1120,91.0
1121,97.0
1122,107.0
1123,99.0
1124,99.0
1125,93.0
1126,102.0
1127,97.0
1128,100.0
1129,91.0
1130,104.0
1131,97.0
1132,96.0
1133,94.0
1134,101.0
1135,92.0
1136,100.0
1137,102.0
1138,88.0
1139,91.0
1140,101.0
1141,104.0
1142,95.0
1143,88.0
1144,87.0
1145,101.0
1146,104.0
1147,91.0
1148,91.0
1149,102.0
1150,96.0
1151,94.0
1152,97.0
1153,98.0
1154,103.0
1155,107.0
1156,102.0
1157,94.0
1158,101.0
1159,110.0
1160,97.0
1161,97.0
1162,100.0
1163,113.0
1164,117.0
1165,110.0
1166,110.0
1167,109.0
1168,117.0
1169,117.0
1170,105.0
1171,123.0
1172,111.0
1173,109.0
1174,114.0
1175,120.0
1176,127.0
1177,114.0
1178,116.0
1179,119.0
1180,128.0
1181,133.0
1182,121.0
1183,130.0
1184,139.0
1185,133.0
1186,138.0
1187,139.0
1188,137.0
1189,128.0
1190,140.0
1191,132.0
1192,142.0
1193,135.0
1194,134.0
1195,132.0
1196,141.0
1197,149.0
1198,137.0
1199,144.0
1200,151.0
1201,153.0
1202,142.0
1203,141.0
1204,140.0
1205,143.0
1206,151.0
1207,157.0
1208,145.0
1209,154.0
1210,147.0
1211,151.0
1212,156.0
1213,152.0
1214,150.0
1215,162.0
1216,145.0
1217,161.0
1218,159.0
1219,162.0
1220,149.0
1221,148.0
1222,154.0
1223,148.0
1224,162.0
1225,157.0
1226,163.0
1227,157.0
1228,162.0
1229,163.0
1230,153.0
1231,152.0
1232,150.0
1233,144.0
1234,146.0
1235,160.0
1236,156.0
1237,147.0
1238,156.0
1239,140.0
1240,144.0
1241,148.0
1242,154.0
1243,151.0
1244,151.0
1245,137.0
1246,152.0
1247,144.0
1248,144.0
1249,141.0
1250,145.0
1251,145.0
1252,144.0
1253,139.0
1254,144.0
1255,142.0
1256,132.0
1257,139.0
1258,130.0
1259,128.0
1260,132.0
1261,131.0
1262,131.0
1263,120.0
1264,127.0
1265,120.0
1266,114.0
1267,126.0
1268,126.0
1269,129.0
1270,123.0
1271,124.0
1272,120.0
1273,107.0
1274,113.0
1275,108.0
1276,104.0
1277,105.0
1278,106.0
1279,112.0
1280,106.0
1281,109.0
1282,106.0
1283,101.0
1284,115.0
1285,112.0
1286,105.0
1287,94.0
1288,101.0
1289,106.0
1290,98.0
1291,96.0
1292,93.0
1293,102.0
1294,90.0
1295,96.0
1296,101.0
1297,101.0
1298,104.0
1299,104.0
1300,96.0
1301,102.0
1302,89.0
1303,106.0
1304,95.0
1305,103.0
1306,98.0
1307,95.0
1308,89.0
1309,91.0
1310,103.0
1311,91.0
1312,91.0
1313,88.0
1314,107.0
1315,97.0
1316,105.0
1317,89.0
1318,104.0
1319,105.0
1320,95.0
1321,99.0
1322,92.0
1323,97.0
1324,112.0
1325,102.0
1326,105.0
1327,106.0
1328,105.0
1329,102.0
1330,101.0
1331,115.0
1332,108.0
1333,111.0
1334,110.0
1335,109.0
1336,113.0
1337,121.0
1338,122.0
1339,126.0
1340,109.0
1341,125.0
1342,130.0
1343,114.0
1344,114.0
1345,125.0
1346,128.0
1347,124.0
1348,128.0
1349,127.0
1350,136.0
1351,133.0
1352,125.0
1353,138.0
1354,143.0
1355,139.0
1356,130.0
1357,145.0
1358,139.0
1359,140.0
1360,146.0
1361,135.0
1362,140.0
1363,133.0
1364,138.0
1365,145.0
1366,153.0
1367,156.0
1368,140.0
1369,151.0
1370,148.0
1371,156.0
1372,144.0
1373,148.0
1374,161.0
1375,151.0
1376,156.0
1377,153.0
1378,157.0
1379,162.0
1380,164.0
1381,163.0
1382,160.0
1383,166.0
1384,152.0
1385,152.0
1386,162.0
1387,153.0
1388,149.0
1389,164.0
1390,162.0
1391,158.0
1392,167.0
1393,149.0
1394,163.0
1395,162.0
1396,164.0
1397,147.0
1398,149.0
1399,157.0
1400,160.0
1401,151.0
1402,162.0
1403,158.0
1404,159.0
1405,148.0
1406,153.0
1407,152.0
1408,147.0
1409,144.0
1410,143.0
1411,156.0
1412,155.0
1413,138.0
1414,143.0
1415,153.0
1416,135.0
1417,152.0
1418,145.0
1419,143.0
1420,144.0
1421,130.0
1422,131.0
1423,136.0
1424,129.0
1425,142.0
1426,132.0
1427,128.0
1428,132.0
1429,136.0
1430,139.0
1431,125.0
1432,127.0
1433,122.0
1434,121.0
1435,124.0
1436,118.0
1437,127.0
1438,122.0
1439,125.0
1440,111.0
1441,125.0
1442,110.0
1443,119.0
1444,124.0
1445,121.0
1446,105.0
1447,112.0
1448,119.0
1449,109.0
1450,108.0
1451,100.0
1452,114.0
1453,115.0
1454,97.0
1455,101.0
1456,102.0
1457,102.0
1458,101.0
1459,94.0
1460,94.0
1461,110.0
1462,95.0
1463,108.0
1464,90.0
1465,103.0
1466,99.0
1467,97.0
1468,95.0
1469,95.0
1470,90.0
1471,95.0
1472,90.0
1473,96.0
1474,93.0
1475,105.0
1476,94.0
1477,89.0
1478,99.0
1479,90.0
1480,103.0
1481,101.0
1482,98.0
1483,105.0
1484,92.0
1485,106.0
1486,94.0
1487,103.0
1488,110.0
1489,94.0
1490,104.0
1491,112.0
1492,98.0
1493,104.0
1494,113.0
1495,103.0
1496,100.0
1497,105.0
1498,108.0
1499,101.0
1500,109.0
1501,107.0
1502,106.0
1503,124.0
1504,125.0
1505,107.0
1506,111.0
1507,110.0
1508,124.0
1509,115.0
1510,131.0
1511,114.0
1512,117.0
1513,134.0
1514,130.0
1515,127.0
1516,129.0
1517,126.0
1518,126.0
1519,128.0
1520,136.0
1521,128.0
1522,131.0
1523,127.0
1524,131.0
1525,142.0
1526,134.0
1527,147.0
1528,148.0
1529,134.0
1530,142.0
1531,143.0
1532,147.0
1533,144.0
1534,152.0
1535,153.0
1536,150.0
1537,152.0
1538,153.0
1539,147.0
1540,143.0
1541,156.0
1542,145.0
1543,152.0
1544,154.0
1545,150.0
1546,160.0
1547,150.0
1548,161.0
1549,153.0
1550,158.0
1551,161.0
1552,150.0
1553,150.0
1554,155.0
1555,165.0
1556,158.0
1557,152.0
1558,162.0
1559,152.0
1560,156.0
1561,159.0
1562,162.0
1563,153.0
1564,153.0
1565,153.0
1566,154.0
1567,156.0
1568,149.0
1569,153.0
1570,153.0
1571,165.0
1572,152.0
1573,157.0
1574,159.0
1575,146.0
1576,148.0
1577,153.0
1578,158.0
1579,156.0
1580,146.0
1581,159.0
1582,151.0
1583,143.0
1584,154.0
1585,142.0
1586,148.0
1587,142.0
1588,146.0
1589,143.0
1590,132.0
1591,145.0
1592,139.0
1593,144.0
1594,131.0
1595,138.0
1596,134.0
1597,142.0
1598,142.0
1599,122.0
1600,135.0
1601,135.0
1602,124.0
1603,132.0
1604,124.0
1605,134.0
1606,120.0
1607,131.0
1608,115.0
1609,119.0
1610,110.0
1611,119.0
1612,123.0
1613,122.0
1614,116.0
1615,107.0
1616,107.0
1617,115.0
1618,105.0
1619,111.0
1620,105.0
1621,106.0
1622,111.0
1623,107.0
1624,106.0
1625,105.0
1626,101.0
1627,111.0
1628,94.0
1629,102.0
1630,96.0
1631,98.0
1632,102.0
1633,104.0
1634,95.0
1635,97.0
1636,102.0
1637,100.0
1638,95.0
1639,95.0
1640,94.0
1641,99.0
1642,93.0
1643,97.0
1644,98.0
1645,103.0
1646,96.0
1647,91.0
1648,97.0
1649,92.0
1650,111.0
1651,95.0
1652,96.0
1653,106.0
1654,99.0
1655,100.0
1656,98.0
1657,108.0
1658,110.0
1659,98.0
1660,114.0
1661,105.0
1662,113.0
1663,100.0
1664,99.0
1665,106.0
1666,119.0
1667,110.0
1668,118.0
1669,111.0
1670,114.0
1671,109.0
1672,114.0
1673,123.0
1674,122.0
1675,110.0
1676,115.0
1677,129.0
1678,127.0
1679,131.0
1680,121.0
1681,123.0
1682,129.0
1683,130.0
1684,122.0
1685,135.0
1686,141.0
1687,130.0
1688,133.0
1689,132.0
1690,136.0
1691,136.0
1692,133.0
1693,137.0
1694,140.0
1695,137.0
1696,151.0
1697,143.0
1698,141.0
1699,149.0
1700,150.0
1701,154.0
1702,139.0
1703,149.0
1704,148.0
1705,161.0
1706,158.0
1707,153.0
1708,157.0
1709,145.0
1710,161.0
1711,161.0
1712,146.0
1713,166.0
1714,157.0
1715,168.0
1716,150.0
1717,165.0
1718,163.0
1719,152.0
1720,155.0
1721,158.0
1722,159.0
1723,164.0
1724,160.0
1725,156.0
1726,155.0
1727,169.0
1728,164.0
1729,158.0
1730,169.0
1731,155.0
1732,152.0
1733,160.0
1734,157.0
1735,150.0
1736,162.0
1737,161.0
1738,151.0
1739,156.0
1740,163.0
1741,157.0
1742,153.0
1743,147.0
1744,157.0
1745,163.0
1746,158.0
1747,155.0
1748,158.0
1749,151.0
1750,153.0
1751,143.0
1752,140.0
1753,140.0
1754,144.0
1755,145.0
1756,137.0
1757,140.0
1758,136.0
1759,133.0
1760,138.0
1761,140.0
1762,139.0
1763,142.0
1764,138.0
1765,141.0
1766,125.0
1767,135.0
1768,128.0
1769,128.0
1770,132.0
1771,133.0
1772,128.0
1773,117.0
1774,117.0
1775,127.0
1776,129.0
1777,116.0
1778,118.0
1779,123.0
1780,113.0
1781,128.0
1782,120.0
1783,108.0
1784,120.0
1785,112.0
1786,119.0
1787,121.0
1788,116.0
1789,112.0
1790,108.0
1791,109.0
1792,114.0
1793,111.0
1794,103.0
1795,103.0
1796,102.0
1797,100.0
1798,114.0
1799,99.0
1800,98.0
1801,112.0
1802,110.0
1803,96.0
1804,104.0
1805,96.0
1806,101.0
1807,111.0
1808,100.0
1809,102.0
1810,94.0
1811,109.0
1812,110.0
1813,99.0
1814,105.0
1815,97.0
1816,110.0
1817,110.0
1818,98.0
1819,106.0
1820,111.0
1821,107.0
1822,99.0
1823,104.0
1824,115.0
1825,111.0
1826,113.0
1827,101.0
1828,105.0
1829,113.0
1830,102.0
1831,102.0
1832,102.0
1833,106.0
1834,113.0
1835,113.0
1836,122.0
1837,117.0
1838,111.0
1839,126.0
1840,125.0
1841,117.0
1842,123.0
1843,118.0
1844,123.0
1845,129.0
1846,129.0
1847,124.0
1848,134.0
1849,136.0
1850,135.0
1851,137.0
1852,129.0
1853,125.0
1854,143.0
1855,140.0
1856,144.0
1857,139.0
1858,136.0
1859,141.0
1860,133.0
1861,146.0
1862,142.0
1863,145.0
1864,135.0
1865,139.0
1866,152.0
1867,157.0
1868,142.0
1869,155.0
1870,144.0
1871,157.0
1872,142.0
1873,155.0
1874,160.0
1875,157.0
1876,153.0
1877,163.0
1878,154.0
1879,154.0
1880,160.0
1881,149.0
1882,154.0
1883,151.0
1884,150.0
1885,163.0
1886,157.0
1887,165.0
1888,155.0
1889,162.0
1890,162.0
1891,166.0
1892,164.0
1893,165.0
1894,159.0
1895,159.0
1896,162.0
1897,161.0
1898,168.0
1899,159.0
1900,161.0
1901,163.0
1902,169.0
1903,154.0
1904,154.0
1905,159.0
1906,166.0
1907,165.0
1908,165.0
1909,150.0
1910,163.0
1911,166.0
1912,162.0
1913,153.0
1914,165.0
1915,150.0
1916,145.0
1917,163.0
1918,147.0
1919,153.0
1920,154.0
1921,158.0
1922,150.0
1923,157.0
1924,154.0
1925,142.0
1926,141.0
1927,142.0
1928,144.0
1929,139.0
1930,140.0
1931,141.0
1932,137.0
1933,132.0
1934,144.0
1935,136.0
1936,132.0
1937,139.0
1938,122.0
1939,127.0
1940,130.0
1941,136.0
1942,132.0
1943,117.0
1944,132.0
1945,131.0
1946,114.0
1947,130.0
1948,126.0
1949,118.0
1950,112.0
1951,117.0
1952,111.0
1953,110.0
1954,122.0
1955,114.0
1956,123.0
1957,121.0
1958,116.0
1959,107.0
1960,100.0
1961,115.0
1962,102.0
1963,114.0
1964,109.0
1965,99.0
1966,100.0
1967,98.0
1968,110.0
1969,107.0
1970,99.0
1971,112.0
1972,106.0
1973,98.0
1974,107.0
1975,108.0
1976,100.0
1977,112.0
1978,96.0
1979,96.0
1980,96.0
1981,101.0
1982,112.0
1983,104.0
1984,112.0
1985,102.0
1986,102.0
1987,110.0
1988,110.0
1989,105.0
1990,108.0
1991,100.0
1992,103.0
1993,107.0
1994,99.0
1995,116.0
1996,109.0
1997,104.0
1998,107.0
1999,119.0
2000,119.0
2001,117.0
2002,116.0
2003,108.0
2004,112.0
2005,114.0
2006,112.0
2007,117.0
2008,117.0
2009,119.0
2010,124.0
2011,115.0
2012,125.0
2013,115.0
2014,124.0
2015,123.0
2016,120.0
2017,123.0
2018,121.0
2019,132.0
2020,134.0
2021,132.0
2022,141.0
2023,143.0
2024,128.0
2025,129.0
2026,134.0
2027,140.0
2028,133.0
2029,137.0
2030,149.0
2031,142.0
2032,152.0
2033,151.0
2034,143.0
2035,158.0
2036,150.0
2037,146.0
2038,156.0
2039,143.0
2040,153.0
2041,158.0
2042,159.0
2043,149.0
2044,160.0
2045,154.0
2046,161.0
2047,148.0
2048,166.0
2049,163.0
2050,169.0
2051,165.0
2052,157.0
2053,171.0
2054,171.0
2055,169.0
2056,154.0
2057,169.0
2058,155.0
2059,165.0
2060,166.0
2061,172.0
2062,167.0
2063,173.0
2064,154.0
2065,158.0
2066,158.0
2067,160.0
2068,156.0
2069,157.0
2070,162.0
2071,171.0
2072,162.0
2073,159.0
2074,157.0
2075,168.0
2076,167.0
2077,169.0
2078,161.0
2079,156.0
2080,162.0
2081,156.0
2082,164.0
2083,166.0
2084,155.0
2085,151.0
2086,155.0
2087,147.0
2088,149.0
2089,146.0
2090,156.0
2091,154.0
2092,148.0
2093,143.0
2094,146.0
2095,137.0
2096,152.0
2097,141.0
2098,139.0
2099,142.0
2100,145.0
2101,146.0
2102,147.0
2103,146.0
2104,134.0
2105,142.0
2106,128.0
2107,140.0
2108,134.0
2109,129.0
2110,129.0
2111,119.0
2112,123.0
2113,132.0
2114,134.0
2115,120.0
2116,126.0
2117,124.0
2118,114.0
2119,124.0
2120,126.0
2121,110.0
2122,110.0
2123,115.0
2124,109.0
2125,111.0
2126,118.0
2127,111.0
2128,116.0
2129,106.0
2130,108.0
2131,108.0
2132,100.0
2133,119.0
2134,105.0
2135,113.0
2136,111.0
2137,112.0
2138,110.0
2139,113.0
